TPainMe
v5
r1
cCheck dependencies
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoDataManager.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/InvoDataManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/CHCSVParser.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSVParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/CHCSVWriter.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSVWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/NSArray+CHCSVAdditions.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/NSArray+CHCSVAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/NSString+CHCSVAdditions.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/NSString+CHCSVAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoPainGraphViewController.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoBodyPartDetails.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/InvoBodyPartDetails.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/PainTrackr normal i386
cGenerateDSYMFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app.dSYM /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/PainTrackr
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard
cCpResource PainMe/Resources/images/zoomed_out_body.png build/Debug-iphonesimulator/PainTrackr.app/zoomed_out_body.png
cCompileXIB /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib
cCpResource PainMe/Resources/images/F1.png build/Debug-iphonesimulator/PainTrackr.app/F1.png
cCpResource PainMe/Resources/images/F2.png build/Debug-iphonesimulator/PainTrackr.app/F2.png
cCpResource PainMe/Resources/images/F3.png build/Debug-iphonesimulator/PainTrackr.app/F3.png
cCpResource PainMe/Resources/images/F4.png build/Debug-iphonesimulator/PainTrackr.app/F4.png
cCpResource PainMe/Resources/images/F5.png build/Debug-iphonesimulator/PainTrackr.app/F5.png
cCpResource PainMe/Resources/images/F6.png build/Debug-iphonesimulator/PainTrackr.app/F6.png
cCpResource PainMe/Resources/images/F1@2x.png build/Debug-iphonesimulator/PainTrackr.app/F1@2x.png
cCpResource PainMe/Resources/images/F2@2x.png build/Debug-iphonesimulator/PainTrackr.app/F2@2x.png
cCpResource PainMe/Resources/images/F3@2x.png build/Debug-iphonesimulator/PainTrackr.app/F3@2x.png
cCpResource PainMe/Resources/images/F4@2x.png build/Debug-iphonesimulator/PainTrackr.app/F4@2x.png
cCpResource PainMe/Resources/images/F6@2x.png build/Debug-iphonesimulator/PainTrackr.app/F6@2x.png
cCpResource PainMe/Resources/images/F5@2x.png build/Debug-iphonesimulator/PainTrackr.app/F5@2x.png
cCpResource PainMe/Resources/Icon-72.png build/Debug-iphonesimulator/PainTrackr.app/Icon-72.png
cCpResource PainMe/Resources/Icon-72@2x.png build/Debug-iphonesimulator/PainTrackr.app/Icon-72@2x.png
cCpResource PainMe/Resources/Icon-Small-50.png build/Debug-iphonesimulator/PainTrackr.app/Icon-Small-50.png
cCpResource PainMe/Resources/Icon-Small.png build/Debug-iphonesimulator/PainTrackr.app/Icon-Small.png
cCpResource PainMe/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/PainTrackr.app/Icon-Small@2x.png
cCpResource PainMe/Resources/Icon.png build/Debug-iphonesimulator/PainTrackr.app/Icon.png
cCpResource PainMe/Resources/Icon@2x.png build/Debug-iphonesimulator/PainTrackr.app/Icon@2x.png
cCpResource PainMe/Resources/icon512X512.png build/Debug-iphonesimulator/PainTrackr.app/icon512X512.png
cCpResource PainMe/Resources/icon512X512@2x.png build/Debug-iphonesimulator/PainTrackr.app/icon512X512@2x.png
cCpResource PainMe/Resources/iTunesArtwork build/Debug-iphonesimulator/PainTrackr.app/iTunesArtwork
cCpResource PainMe/Resources/logoStylized.png build/Debug-iphonesimulator/PainTrackr.app/logoStylized.png
cCpResource PainMe/Resources/logoStylized@2x.png build/Debug-iphonesimulator/PainTrackr.app/logoStylized@2x.png
cCpResource PainMe/Resources/red_version.png build/Debug-iphonesimulator/PainTrackr.app/red_version.png
cCpResource PainMe/Resources/red_version@2x.png build/Debug-iphonesimulator/PainTrackr.app/red_version@2x.png
cCpResource PainMe/Resources/images/body_slices_01.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_01.png
cCpResource PainMe/Resources/images/body_slices_02.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_02.png
cCpResource PainMe/Resources/images/body_slices_03.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_03.png
cCpResource PainMe/Resources/images/body_slices_04.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04.png
cCpResource PainMe/Resources/images/body_slices_05.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05.png
cCpResource PainMe/Resources/images/body_slices_06.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06.png
cCpResource PainMe/Resources/images/body_slices_07.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07.png
cCpResource PainMe/Resources/images/body_slices_08.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_08.png
cCpResource PainMe/Resources/images/body_slices_09.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_09.png
cCpResource PainMe/Resources/images/body_slices_10.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_10.png
cCpResource PainMe/Resources/images/body_slices_11.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_11.png
cCpResource PainMe/Resources/images/body_slices_12.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_12.png
cCpResource PainMe/Resources/images/body_slices_13.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_13.png
cCpResource PainMe/Resources/images/body_slices_14.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_14.png
cCpResource PainMe/Resources/images/body_slices_15.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_15.png
cCpResource PainMe/Resources/images/body_slices_16.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_16.png
cCpResource PainMe/Resources/images/body_slices_17.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_17.png
cCpResource PainMe/Resources/images/body_slices_18.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_18.png
cCpResource PainMe/Resources/images/body_slices_19.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_19.png
cCpResource PainMe/Resources/images/body_slices_20.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_20.png
cCpResource PainMe/Resources/images/body_slices_21.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_21.png
cCpResource PainMe/Resources/images/body_slices_22.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_22.png
cCpResource PainMe/Resources/images/body_slices_23.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_23.png
cCpResource PainMe/Resources/images/body_slices_24.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_24.png
cCpResource PainMe/Resources/images/body_slices_25.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_25.png
cCpResource PainMe/Resources/images/body_slices_26.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_26.png
cCpResource PainMe/Resources/images/body_slices_28.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_28.png
cCpResource PainMe/Resources/images/body_slices_27.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_27.png
cCpResource PainMe/Resources/images/body_slices_29.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_29.png
cCpResource PainMe/Resources/images/body_slices_30.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_30.png
cCpResource PainMe/Resources/images/body_slices_31.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_31.png
cCpResource PainMe/Resources/images/body_slices_32.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_32.png
cCpResource PainMe/Resources/images/body_slices_33.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_33.png
cCpResource PainMe/Resources/images/body_slices_34.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_34.png
cCpResource PainMe/Resources/images/body_slices_35.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_35.png
cCpResource PainMe/Resources/images/body_slices_36.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_36.png
cCpResource PainMe/Resources/images/body_slices_37.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_37.png
cCpResource PainMe/Resources/images/body_slices_38.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_38.png
cCpResource PainMe/Resources/images/body_slices_39.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_39.png
cCpResource PainMe/Resources/images/body_slices_40.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_40.png
cCpResource PainMe/Resources/images/body_slices_41.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_41.png
cCpResource PainMe/Resources/images/body_slices_42.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_42.png
cCpResource PainMe/Resources/images/body_slices_43.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_43.png
cCpResource PainMe/Resources/images/body_slices_44.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_44.png
cCpResource PainMe/Resources/images/body_slices_45.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_45.png
cCpResource PainMe/Resources/images/body_slices_46.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_46.png
cCpResource PainMe/Resources/images/body_slices_48.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_48.png
cCpResource PainMe/Resources/images/body_slices_47.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_47.png
cCpResource PainMe/Resources/images/body_slices_49.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_49.png
cCpResource PainMe/Resources/images/body_slices_50.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_50.png
cCpResource PainMe/Resources/images/body_slices_51.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_51.png
cCpResource PainMe/Resources/images/body_slices_52.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_52.png
cCpResource PainMe/Resources/images/body_slices_53.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_53.png
cCpResource PainMe/Resources/images/body_slices_54.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_54.png
cCpResource PainMe/Resources/images/body_slices_55.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_55.png
cCpResource PainMe/Resources/images/body_slices_56.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_56.png
cCpResource PainMe/Resources/images/body_slices_57.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_57.png
cCpResource PainMe/Resources/images/body_slices_58.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_58.png
cCpResource PainMe/Resources/images/body_slices_59.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_59.png
cCpResource PainMe/Resources/images/body_slices_60.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_60.png
cCpResource PainMe/Resources/images/body_slices_61.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_61.png
cCpResource PainMe/Resources/images/body_slices_62.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_62.png
cCpResource PainMe/Resources/images/body_slices_63.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_63.png
cCpResource PainMe/Resources/images/body_slices_64.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_64.png
cCpResource PainMe/Resources/images/body_slices_65.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_65.png
cCpResource PainMe/Resources/images/body_slices_66.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_66.png
cCpResource PainMe/Resources/images/body_slices_67.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_67.png
cCpResource PainMe/Resources/images/body_slices_68.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_68.png
cCpResource PainMe/Resources/images/body_slices_69.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_69.png
cCpResource PainMe/Resources/images/body_slices_70.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_70.png
cCpResource PainMe/Resources/images/body_slices_71.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_71.png
cCpResource PainMe/Resources/images/body_slices_72.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_72.png
cCpResource PainMe/Resources/images/body_slices_73.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_73.png
cCpResource PainMe/Resources/images/body_slices_74.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_74.png
cCpResource PainMe/Resources/images/body_slices_75.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_75.png
cCpResource PainMe/Resources/images/body_slices_76.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_76.png
cCpResource PainMe/Resources/images/body_slices_78.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_78.png
cCpResource PainMe/Resources/images/body_slices_77.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_77.png
cCpResource PainMe/Resources/images/body_slices_79.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_79.png
cCpResource PainMe/Resources/images/body_slices_80.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_80.png
cCpResource PainMe/Resources/images/body_slices_81.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_81.png
cCpResource PainMe/Resources/images/body_slices_82.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_82.png
cCpResource PainMe/Resources/images/body_slices_83.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_83.png
cCpResource PainMe/Resources/images/body_slices_84.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_84.png
cCpResource PainMe/Resources/images/body_slices_85.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_85.png
cCpResource PainMe/Resources/images/body_slices_86.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_86.png
cCpResource PainMe/Resources/images/body_slices_88.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_88.png
cCpResource PainMe/Resources/images/body_slices_87.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_87.png
cCpResource PainMe/Resources/images/body_slices_89.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_89.png
cCpResource PainMe/Resources/images/body_slices_90.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_90.png
cCpResource PainMe/Resources/images/body_slices_91.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_91.png
cCpResource PainMe/Resources/images/body_slices_92.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_92.png
cCpResource PainMe/Resources/images/body_slices_93.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_93.png
cCpResource PainMe/Resources/images/body_slices_94.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_94.png
cCpResource PainMe/Resources/images/body_slices_96.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_96.png
cCpResource PainMe/Resources/images/body_slices_95.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_95.png
cCpResource PainMe/Resources/images/body_slices_98.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_98.png
cCpResource PainMe/Resources/images/body_slices_97.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_97.png
cCpResource PainMe/Resources/images/body_slices_99.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_99.png
cCpResource PainMe/Resources/images/body_slices_100.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_100.png
cCpResource PainMe/Resources/images/body_slices_101.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_101.png
cCpResource PainMe/Resources/images/body_slices_102.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_102.png
cCpResource PainMe/Resources/images/body_slices_104.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_104.png
cCpResource PainMe/Resources/images/body_slices_103.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_103.png
cCpResource PainMe/Resources/images/body_slices_105.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_105.png
cCpResource PainMe/Resources/images/body_slices_106.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_106.png
cCpResource PainMe/Resources/images/body_slices_107.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_107.png
cCpResource PainMe/Resources/images/body_slices_108.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_108.png
cCpResource PainMe/Resources/images/body_slices_109.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_109.png
cCpResource PainMe/Resources/images/body_slices_110.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_110.png
cCpResource PainMe/Resources/images/body_slices_112.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_112.png
cCpResource PainMe/Resources/images/body_slices_111.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_111.png
cCpResource PainMe/Resources/images/body_slices_113.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_113.png
cCpResource PainMe/Resources/images/body_slices_114.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_114.png
cCpResource PainMe/Resources/images/body_slices_115.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_115.png
cCpResource PainMe/Resources/images/body_slices_116.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_116.png
cCpResource PainMe/Resources/images/body_slices_118.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_118.png
cCpResource PainMe/Resources/images/body_slices_117.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_117.png
cCpResource PainMe/Resources/images/body_slices_119.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_119.png
cCpResource PainMe/Resources/images/body_slices_120.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_120.png
cCpResource PainMe/Resources/images/body_slices_121.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_121.png
cCpResource PainMe/Resources/images/body_slices_122.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_122.png
cCpResource PainMe/Resources/images/body_slices_123.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_123.png
cCpResource PainMe/Resources/images/body_slices_124.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_124.png
cCpResource PainMe/Resources/images/body_slices_125.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_125.png
cCpResource PainMe/Resources/images/body_slices_126.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_126.png
cCpResource PainMe/Resources/images/body_slices_127.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_127.png
cCpResource PainMe/Resources/images/body_slices_128.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_128.png
cCpResource PainMe/Resources/images/body_slices_130.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_130.png
cCpResource PainMe/Resources/images/body_slices_129.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_129.png
cCpResource PainMe/Resources/images/body_slices_131.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_131.png
cCpResource PainMe/Resources/images/body_slices_132.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_132.png
cCpResource PainMe/Resources/images/body_slices_134.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_134.png
cCpResource PainMe/Resources/images/body_slices_133.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_133.png
cCpResource PainMe/Resources/images/body_slices_135.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_135.png
cCpResource PainMe/Resources/images/body_slices_136.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_136.png
cCpResource PainMe/Resources/images/body_slices_02@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_02@2x.png
cCpResource PainMe/Resources/images/body_slices_01@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_01@2x.png
cCpResource PainMe/Resources/images/body_slices_03@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_03@2x.png
cCpResource PainMe/Resources/images/body_slices_04@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04@2x.png
cCpResource PainMe/Resources/images/body_slices_05@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05@2x.png
cCpResource PainMe/Resources/images/body_slices_06@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06@2x.png
cCpResource PainMe/Resources/images/body_slices_07@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07@2x.png
cCpResource PainMe/Resources/images/body_slices_08@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_08@2x.png
cCpResource PainMe/Resources/images/body_slices_10@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_10@2x.png
cCpResource PainMe/Resources/images/body_slices_09@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_09@2x.png
cCpResource PainMe/Resources/images/body_slices_11@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_11@2x.png
cCpResource PainMe/Resources/images/body_slices_12@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_12@2x.png
cCpResource PainMe/Resources/images/body_slices_13@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_13@2x.png
cCpResource PainMe/Resources/images/body_slices_14@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_14@2x.png
cCpResource PainMe/Resources/images/body_slices_15@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_15@2x.png
cCpResource PainMe/Resources/images/body_slices_16@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_16@2x.png
cCpResource PainMe/Resources/images/body_slices_17@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_17@2x.png
cCpResource PainMe/Resources/images/body_slices_18@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_18@2x.png
cCpResource PainMe/Resources/images/body_slices_19@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_19@2x.png
cCpResource PainMe/Resources/images/body_slices_20@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_20@2x.png
cCpResource PainMe/Resources/images/body_slices_21@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_21@2x.png
cCpResource PainMe/Resources/images/body_slices_22@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_22@2x.png
