TPainMe
v5
r1
cCheck dependencies
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/main.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainEntry.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/BodyPartGeometry.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/BodyView.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/BodyView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainFaceView.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoDataManager.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/InvoDataManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/CHCSVParser.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSVParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/CHCSVWriter.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSVWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/NSArray+CHCSVAdditions.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/NSArray+CHCSVAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/NSString+CHCSVAdditions.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/NSString+CHCSVAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoPainGraphViewController.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/PainTrackr normal armv7
cGenerateDSYMFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/BuildProductsPath/Release-iphoneos/PainTrackr.app.dSYM /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/PainTrackr
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/zoomed_out_body.png PainMe/Resources/images/zoomed_out_body.png
cCompileXIB /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F1.png PainMe/Resources/images/F1.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F2.png PainMe/Resources/images/F2.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F3.png PainMe/Resources/images/F3.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F4.png PainMe/Resources/images/F4.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F5.png PainMe/Resources/images/F5.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F6.png PainMe/Resources/images/F6.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F1@2x.png PainMe/Resources/images/F1@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F2@2x.png PainMe/Resources/images/F2@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F3@2x.png PainMe/Resources/images/F3@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F4@2x.png PainMe/Resources/images/F4@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F5@2x.png PainMe/Resources/images/F5@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F6@2x.png PainMe/Resources/images/F6@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon-72.png PainMe/Resources/Icon-72.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon-72@2x.png PainMe/Resources/Icon-72@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon-Small-50.png PainMe/Resources/Icon-Small-50.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon-Small.png PainMe/Resources/Icon-Small.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon-Small@2x.png PainMe/Resources/Icon-Small@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon.png PainMe/Resources/Icon.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon@2x.png PainMe/Resources/Icon@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/icon512X512.png PainMe/Resources/icon512X512.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/icon512X512@2x.png PainMe/Resources/icon512X512@2x.png
cCpResource PainMe/Resources/iTunesArtwork DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/iTunesArtwork
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/logoStylized.png PainMe/Resources/logoStylized.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/logoStylized@2x.png PainMe/Resources/logoStylized@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/red_version.png PainMe/Resources/red_version.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/red_version@2x.png PainMe/Resources/red_version@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_01.png PainMe/Resources/images/body_slices_01.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_02.png PainMe/Resources/images/body_slices_02.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_03.png PainMe/Resources/images/body_slices_03.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_04.png PainMe/Resources/images/body_slices_04.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_05.png PainMe/Resources/images/body_slices_05.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_06.png PainMe/Resources/images/body_slices_06.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_07.png PainMe/Resources/images/body_slices_07.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_08.png PainMe/Resources/images/body_slices_08.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_09.png PainMe/Resources/images/body_slices_09.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_10.png PainMe/Resources/images/body_slices_10.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_11.png PainMe/Resources/images/body_slices_11.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_12.png PainMe/Resources/images/body_slices_12.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_13.png PainMe/Resources/images/body_slices_13.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_14.png PainMe/Resources/images/body_slices_14.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_15.png PainMe/Resources/images/body_slices_15.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_16.png PainMe/Resources/images/body_slices_16.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_17.png PainMe/Resources/images/body_slices_17.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_18.png PainMe/Resources/images/body_slices_18.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_19.png PainMe/Resources/images/body_slices_19.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_20.png PainMe/Resources/images/body_slices_20.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_21.png PainMe/Resources/images/body_slices_21.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_22.png PainMe/Resources/images/body_slices_22.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_23.png PainMe/Resources/images/body_slices_23.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_24.png PainMe/Resources/images/body_slices_24.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_25.png PainMe/Resources/images/body_slices_25.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_26.png PainMe/Resources/images/body_slices_26.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_27.png PainMe/Resources/images/body_slices_27.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_28.png PainMe/Resources/images/body_slices_28.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_29.png PainMe/Resources/images/body_slices_29.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_30.png PainMe/Resources/images/body_slices_30.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_31.png PainMe/Resources/images/body_slices_31.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_32.png PainMe/Resources/images/body_slices_32.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_33.png PainMe/Resources/images/body_slices_33.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_34.png PainMe/Resources/images/body_slices_34.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_35.png PainMe/Resources/images/body_slices_35.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_36.png PainMe/Resources/images/body_slices_36.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_37.png PainMe/Resources/images/body_slices_37.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_38.png PainMe/Resources/images/body_slices_38.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_39.png PainMe/Resources/images/body_slices_39.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_40.png PainMe/Resources/images/body_slices_40.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_41.png PainMe/Resources/images/body_slices_41.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_42.png PainMe/Resources/images/body_slices_42.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_43.png PainMe/Resources/images/body_slices_43.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_44.png PainMe/Resources/images/body_slices_44.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_45.png PainMe/Resources/images/body_slices_45.png
