TPainMe
v5
r1
cCheck dependencies
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/BodyView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/BodyView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/InvoBodySelectionViewControllerViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/BodyPartView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/BodyPartView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/PainFaceView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/InvoDataManager.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/InvoDataManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/CHCSVParser.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/CHCSVParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/CHCSVWriter.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/CHCSVWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/NSArray+CHCSVAdditions.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/NSArray+CHCSVAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/NSString+CHCSVAdditions.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/NSString+CHCSVAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Debug-iphoneos/PainMe.build/Objects-normal/armv7/InvoPainGraphViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/PainMe normal armv7
cGenerateDSYMFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app.dSYM /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/PainMe
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/zoomed_out_body.png PainMe/Resources/images/zoomed_out_body.png
cCompileXIB /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F1.png PainMe/Resources/images/F1.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F2.png PainMe/Resources/images/F2.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F3.png PainMe/Resources/images/F3.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F4.png PainMe/Resources/images/F4.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F5.png PainMe/Resources/images/F5.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F6.png PainMe/Resources/images/F6.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F1@2x.png PainMe/Resources/images/F1@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F2@2x.png PainMe/Resources/images/F2@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F3@2x.png PainMe/Resources/images/F3@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F4@2x.png PainMe/Resources/images/F4@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F5@2x.png PainMe/Resources/images/F5@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/F6@2x.png PainMe/Resources/images/F6@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon-72.png PainMe/Resources/Icon-72.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon-72@2x.png PainMe/Resources/Icon-72@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon-Small.png PainMe/Resources/Icon-Small.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon-Small-50.png PainMe/Resources/Icon-Small-50.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon-Small@2x.png PainMe/Resources/Icon-Small@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon.png PainMe/Resources/Icon.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/Icon@2x.png PainMe/Resources/Icon@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/icon512X512.png PainMe/Resources/icon512X512.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/icon512X512@2x.png PainMe/Resources/icon512X512@2x.png
cCpResource PainMe/Resources/iTunesArtwork build/Debug-iphoneos/PainMe.app/iTunesArtwork
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/logoStylized.png PainMe/Resources/logoStylized.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/logoStylized@2x.png PainMe/Resources/logoStylized@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/red_version.png PainMe/Resources/red_version.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/red_version@2x.png PainMe/Resources/red_version@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_01.png PainMe/Resources/images/body_slices_01.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_02.png PainMe/Resources/images/body_slices_02.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_03.png PainMe/Resources/images/body_slices_03.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_04.png PainMe/Resources/images/body_slices_04.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_05.png PainMe/Resources/images/body_slices_05.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_06.png PainMe/Resources/images/body_slices_06.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_08.png PainMe/Resources/images/body_slices_08.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_07.png PainMe/Resources/images/body_slices_07.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_09.png PainMe/Resources/images/body_slices_09.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_10.png PainMe/Resources/images/body_slices_10.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_11.png PainMe/Resources/images/body_slices_11.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_12.png PainMe/Resources/images/body_slices_12.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_13.png PainMe/Resources/images/body_slices_13.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_14.png PainMe/Resources/images/body_slices_14.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_15.png PainMe/Resources/images/body_slices_15.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_16.png PainMe/Resources/images/body_slices_16.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_17.png PainMe/Resources/images/body_slices_17.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_18.png PainMe/Resources/images/body_slices_18.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_19.png PainMe/Resources/images/body_slices_19.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_20.png PainMe/Resources/images/body_slices_20.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_21.png PainMe/Resources/images/body_slices_21.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_22.png PainMe/Resources/images/body_slices_22.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_23.png PainMe/Resources/images/body_slices_23.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_24.png PainMe/Resources/images/body_slices_24.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_25.png PainMe/Resources/images/body_slices_25.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_26.png PainMe/Resources/images/body_slices_26.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_27.png PainMe/Resources/images/body_slices_27.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_28.png PainMe/Resources/images/body_slices_28.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_29.png PainMe/Resources/images/body_slices_29.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_30.png PainMe/Resources/images/body_slices_30.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_31.png PainMe/Resources/images/body_slices_31.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_32.png PainMe/Resources/images/body_slices_32.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_33.png PainMe/Resources/images/body_slices_33.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_34.png PainMe/Resources/images/body_slices_34.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_35.png PainMe/Resources/images/body_slices_35.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_36.png PainMe/Resources/images/body_slices_36.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_38.png PainMe/Resources/images/body_slices_38.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_37.png PainMe/Resources/images/body_slices_37.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_39.png PainMe/Resources/images/body_slices_39.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_40.png PainMe/Resources/images/body_slices_40.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_41.png PainMe/Resources/images/body_slices_41.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_42.png PainMe/Resources/images/body_slices_42.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_43.png PainMe/Resources/images/body_slices_43.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_44.png PainMe/Resources/images/body_slices_44.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_45.png PainMe/Resources/images/body_slices_45.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_46.png PainMe/Resources/images/body_slices_46.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_48.png PainMe/Resources/images/body_slices_48.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_47.png PainMe/Resources/images/body_slices_47.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_49.png PainMe/Resources/images/body_slices_49.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_50.png PainMe/Resources/images/body_slices_50.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_51.png PainMe/Resources/images/body_slices_51.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_52.png PainMe/Resources/images/body_slices_52.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_53.png PainMe/Resources/images/body_slices_53.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_54.png PainMe/Resources/images/body_slices_54.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_55.png PainMe/Resources/images/body_slices_55.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_56.png PainMe/Resources/images/body_slices_56.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_57.png PainMe/Resources/images/body_slices_57.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_58.png PainMe/Resources/images/body_slices_58.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_59.png PainMe/Resources/images/body_slices_59.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_60.png PainMe/Resources/images/body_slices_60.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_61.png PainMe/Resources/images/body_slices_61.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_62.png PainMe/Resources/images/body_slices_62.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_63.png PainMe/Resources/images/body_slices_63.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_64.png PainMe/Resources/images/body_slices_64.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_65.png PainMe/Resources/images/body_slices_65.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_66.png PainMe/Resources/images/body_slices_66.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_67.png PainMe/Resources/images/body_slices_67.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_68.png PainMe/Resources/images/body_slices_68.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_69.png PainMe/Resources/images/body_slices_69.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_70.png PainMe/Resources/images/body_slices_70.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_71.png PainMe/Resources/images/body_slices_71.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_72.png PainMe/Resources/images/body_slices_72.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_73.png PainMe/Resources/images/body_slices_73.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_74.png PainMe/Resources/images/body_slices_74.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_75.png PainMe/Resources/images/body_slices_75.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_76.png PainMe/Resources/images/body_slices_76.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_77.png PainMe/Resources/images/body_slices_77.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_78.png PainMe/Resources/images/body_slices_78.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_79.png PainMe/Resources/images/body_slices_79.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_80.png PainMe/Resources/images/body_slices_80.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_81.png PainMe/Resources/images/body_slices_81.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_82.png PainMe/Resources/images/body_slices_82.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_83.png PainMe/Resources/images/body_slices_83.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_84.png PainMe/Resources/images/body_slices_84.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_85.png PainMe/Resources/images/body_slices_85.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_slices_86.png PainMe/Resources/images/body_slices_86.png
